Base_Visa_Type,Full_Visa_Type,Location,Subtype,Earliest_Date,Number_of_Dates,Number_of_Appointments,Last_Updated,Relative_Time
R-1,R-1 (Regular),NEW DELHI VAC,Regular,"25 Aug, 25",31,10,2025-08-13 14:29:40,21h ago
TD,TD (Regular),CHENNAI,Regular,"04 Sep, 25",1,1,2025-08-11 10:30:25,3d ago
TD,TD (Regular),CHENNAI VAC,Regular,"22 Jul, 26",3,1,2025-08-11 19:29:38,2d ago
TD,TD (Regular),HYDERABAD VAC,Regular,"28 Jul, 26",3,68,2025-08-12 19:23:41,1d ago
TD,TD (Regular),KOLKATA VAC,Regular,"10 Aug, 26",9,13,2025-08-12 19:23:38,1d ago
TD,TD (Regular),MUMBAI,Regular,"26 Aug, 25",1,36,2025-08-11 10:33:38,3d ago
TD,TD (Regular),MUMBAI VAC,Regular,"10 Aug, 26",9,13,2025-08-12 19:23:45,1d ago
TD,TD (Regular),NEW DELHI VAC,Regular,"26 Aug, 25",20,205,2025-08-12 19:23:35,1d ago
IR1,IR1 (Regular),CHENNAI VAC,Regular,"07 Sep, 25",6,32,2025-08-11 13:29:15,2d ago
IR1,IR1 (Regular),HYDERABAD VAC,Regular,"18 Jul, 25",5,1,2025-07-17 06:23:53,28d ago
IR1,IR1 (Regular),MUMBAI VAC,Regular,"13 Aug, 25",14,30,2025-08-11 14:10:30,2d ago
IR1,IR1 (Regular),NEW DELHI VAC,Regular,"31 Aug, 25",1,5,2025-07-16 06:51:06,29d ago
F31,F31 (Dropbox),CHENNAI VAC,Dropbox,"03 Aug, 25",4,35,2025-07-27 10:48:26,18d ago
F31,F31 (Regular),CHENNAI VAC,Regular,"10 Aug, 25",2,8,2025-08-07 12:40:30,6d ago
F31,F31 (Regular),MUMBAI IV,Regular,"21 Aug, 25",1,9,2025-07-30 06:07:43,15d ago
F31,F31 (Emergency),MUMBAI VAC,Emergency,"21 Jul, 25",29,5,2025-07-18 05:29:18,27d ago
F31,F31 (Regular),MUMBAI VAC,Regular,"13 Aug, 25",15,61,2025-08-12 06:47:53,2d ago
F31,F31 (Regular),NEW DELHI VAC,Regular,"24 Aug, 25",1,3,2025-08-05 14:56:23,8d ago
O-1,O-1 (Regular),CHENNAI,Regular,"27 Oct, 25",4,10,2025-08-13 13:43:18,22h ago
O-1,O-1 (Dropbox),CHENNAI VAC,Dropbox,"06 Aug, 25",40,3,2025-08-04 07:46:52,10d ago
O-1,O-1 (Regular),HYDERABAD,Regular,"22 Aug, 25",4,8,2025-08-04 07:58:55,10d ago
O-1,O-1 (Regular),KOLKATA,Regular,"28 Aug, 25",5,1,2025-08-04 07:58:53,10d ago
O-1,O-1 (Regular),KOLKATA VAC,Regular,"17 Aug, 25",34,10,2025-08-13 13:40:05,22h ago
O-1,O-1 (Regular),MUMBAI,Regular,"27 Oct, 25",4,9,2025-08-13 13:40:42,22h ago
O-1,O-1 (Regular),MUMBAI VAC,Regular,"26 Aug, 25",38,10,2025-08-13 13:40:12,22h ago
O-1,O-1 (Regular),NEW DELHI,Regular,"25 Aug, 25",4,2,2025-08-04 07:58:47,10d ago
K1,K1 (Regular),HYDERABAD VAC,Regular,"21 Jul, 25",9,10,2025-07-19 13:27:23,25d ago
K1,K1 (Regular),MUMBAI IV,Regular,"04 Aug, 25",4,1,2025-07-19 13:50:33,25d ago
K1,K1 (Regular),MUMBAI VAC,Regular,"21 Jul, 25",9,6,2025-07-18 18:58:44,26d ago
IR5.,IR5. (Regular),CHENNAI VAC,Regular,"10 Aug, 25",3,4,2025-08-07 09:51:43,7d ago
IR5.,IR5. (Regular),HYDERABAD VAC,Regular,"29 Jul, 25",3,10,2025-07-28 07:34:45,17d ago
IR5.,IR5. (Regular),MUMBAI IV,Regular,"22 Aug, 25",3,3,2025-08-07 09:52:16,7d ago
IR5.,IR5. (Regular),MUMBAI VAC,Regular,"08 Aug, 25",12,4,2025-08-07 09:51:52,7d ago
IR5.,IR5. (Regular),NEW DELHI VAC,Regular,"10 Aug, 25",3,17,2025-08-07 09:43:40,7d ago
P-3,P-3 (Regular),CHENNAI,Regular,"02 Sep, 25",7,1,2025-08-12 07:05:13,2d ago
P-3,P-3 (Regular),HYDERABAD,Regular,"02 Sep, 25",3,6,2025-08-12 07:05:07,2d ago
P-3,P-3 (Regular),KOLKATA,Regular,"28 Aug, 25",4,1,2025-08-06 06:13:58,8d ago
P-3,P-3 (Regular),KOLKATA VAC,Regular,"10 Aug, 25",15,5,2025-08-07 08:21:43,7d ago
P-3,P-3 (Regular),MUMBAI,Regular,"28 Aug, 25",2,1,2025-08-12 07:05:16,2d ago
P-3,P-3 (Regular),MUMBAI VAC,Regular,"28 Aug, 25",35,9,2025-08-12 11:09:49,2d ago
P-3,P-3 (Regular),NEW DELHI,Regular,"11 Sep, 25",1,3,2025-08-06 06:09:55,8d ago
F21,F21 (Regular),MUMBAI VAC,Regular,"21 Jul, 25",29,24,2025-07-17 13:07:55,27d ago
M-1,M-1 (Regular),CHENNAI,Regular,"28 Aug, 25",1,1,2025-08-07 10:52:32,7d ago
M-1,M-1 (Dropbox),CHENNAI VAC,Dropbox,"01 Aug, 25",9,10,2025-07-17 11:28:48,28d ago
M-1,M-1 (Regular),CHENNAI VAC,Regular,"19 Aug, 25",1,1,2025-08-13 03:01:14,1d ago
M-1,M-1 (Regular),HYDERABAD,Regular,"25 Aug, 25",1,1,2025-08-07 11:00:21,7d ago
M-1,M-1 (Regular),HYDERABAD VAC,Regular,"19 Aug, 25",1,11,2025-08-13 03:01:28,1d ago
M-1,M-1 (Regular),MUMBAI,Regular,"29 Aug, 25",1,14,2025-08-04 04:57:03,10d ago
M-1,M-1 (Regular),MUMBAI VAC,Regular,"13 Aug, 25",1,0,2025-08-04 05:00:59,10d ago
M-1,M-1 (Regular),NEW DELHI,Regular,"21 Aug, 25",7,23,2025-08-02 10:19:47,12d ago
M-1,M-1 (Regular),NEW DELHI VAC,Regular,"12 Aug, 25",1,0,2025-08-03 05:44:50,11d ago
F-2,F-2 (Regular),CHENNAI,Regular,"21 Aug, 25",2,1,2025-08-09 04:34:12,5d ago
F-2,F-2 (Dropbox),CHENNAI VAC,Dropbox,"07 Aug, 25",4,4,2025-07-25 02:03:31,20d ago
F-2,F-2 (Regular),CHENNAI VAC,Regular,"21 Aug, 25",2,0,2025-08-13 16:30:38,19h ago
F-2,F-2 (Regular),HYDERABAD,Regular,"29 Aug, 25",1,1,2025-08-09 19:31:07,4d ago
F-2,F-2 (Regular),HYDERABAD VAC,Regular,"18 Aug, 25",6,3,2025-08-13 09:30:47,1d ago
F-2,F-2 (Regular),MUMBAI,Regular,"12 Aug, 25",1,1,2025-08-05 09:32:37,9d ago
F-2,F-2 (Regular),MUMBAI VAC,Regular,"19 Aug, 25",1,0,2025-08-11 12:07:02,3d ago
F-2,F-2 (Regular),NEW DELHI,Regular,"28 Aug, 25",2,21,2025-08-04 03:58:54,10d ago
F-2,F-2 (Regular),NEW DELHI VAC,Regular,"14 Aug, 25",2,0,2025-08-13 09:30:49,1d ago
J-1 Physicians,J-1 Physicians (Regular),CHENNAI,Regular,"07 Aug, 25",1,1,2025-08-01 14:22:57,12d ago
J-1 Physicians,J-1 Physicians (Regular),CHENNAI VAC,Regular,"18 Aug, 25",6,3,2025-08-13 22:56:44,13h ago
J-1 Physicians,J-1 Physicians (Regular),HYDERABAD,Regular,"25 Aug, 25",4,4,2025-08-09 11:31:49,5d ago
J-1 Physicians,J-1 Physicians (Regular),HYDERABAD VAC,Regular,"18 Aug, 25",5,3,2025-08-13 22:56:52,13h ago
J-1 Physicians,J-1 Physicians (Regular),MUMBAI,Regular,"28 Aug, 25",2,5,2025-08-09 11:13:34,5d ago
J-1 Physicians,J-1 Physicians (Regular),MUMBAI VAC,Regular,"18 Aug, 25",7,4,2025-08-13 22:57:02,13h ago
J-1 Physicians,J-1 Physicians (Regular),NEW DELHI,Regular,"25 Aug, 25",12,3,2025-08-09 11:12:52,5d ago
J-1 Physicians,J-1 Physicians (Regular),NEW DELHI VAC,Regular,"31 Jul, 25",6,5,2025-07-29 14:23:56,15d ago
J-1,J-1 (Regular),CHENNAI,Regular,"19 Aug, 25",1,1,2025-08-03 11:17:00,11d ago
J-1,J-1 (Dropbox),CHENNAI VAC,Dropbox,"04 Aug, 25",1,1,2025-07-26 12:26:19,18d ago
J-1,J-1 (Regular),CHENNAI VAC,Regular,"07 Aug, 25",1,1,2025-08-02 10:10:50,12d ago
J-1,J-1 (Regular),HYDERABAD,Regular,"26 Aug, 25",1,1,2025-08-14 01:47:25,10h ago
J-1,J-1 (Regular),HYDERABAD VAC,Regular,"12 Aug, 25",1,1,2025-08-03 11:03:09,11d ago
J-1,J-1 (Regular),MUMBAI,Regular,"26 Aug, 25",1,1,2025-08-14 01:47:35,10h ago
J-1,J-1 (Regular),MUMBAI VAC,Regular,"29 Jul, 25",1,4,2025-07-28 04:32:54,17d ago
J-1,J-1 (Regular),NEW DELHI,Regular,"25 Aug, 25",2,2,2025-08-14 01:47:21,10h ago
J-1,J-1 (Regular),NEW DELHI VAC,Regular,"10 Sep, 25",1,6,2025-08-14 04:08:18,8h ago
J-2,J-2 (Regular),CHENNAI,Regular,"22 Aug, 25",1,4,2025-08-02 10:40:25,12d ago
J-2,J-2 (Dropbox),CHENNAI VAC,Dropbox,"04 Aug, 25",5,5,2025-07-24 23:31:03,20d ago
J-2,J-2 (Regular),HYDERABAD,Regular,"21 Aug, 25",2,5,2025-07-27 06:29:48,18d ago
J-2,J-2 (Regular),HYDERABAD VAC,Regular,"14 Aug, 25",1,1,2025-08-01 06:38:43,13d ago
J-2,J-2 (Regular),MUMBAI,Regular,"21 Aug, 25",6,4,2025-08-02 09:50:57,12d ago
J-2,J-2 (Regular),NEW DELHI,Regular,"22 Sep, 25",3,1,2025-08-02 10:13:24,12d ago
J-2,J-2 (Regular),NEW DELHI VAC,Regular,"10 Sep, 25",1,6,2025-08-14 03:41:12,8h ago
F41.,F41. (Regular),CHENNAI VAC,Regular,"17 Aug, 25",1,5,2025-08-13 22:59:00,13h ago
F41.,F41. (Regular),KOLKATA VAC,Regular,"24 Aug, 25",2,3,2025-08-13 22:59:05,13h ago
F41.,F41. (Regular),MUMBAI IV,Regular,"26 Aug, 25",6,8,2025-08-13 23:00:08,13h ago
F41.,F41. (Regular),MUMBAI VAC,Regular,"17 Aug, 25",16,2,2025-08-13 22:59:09,13h ago
F41.,F41. (Regular),NEW DELHI VAC,Regular,"10 Aug, 25",3,17,2025-08-07 07:54:49,7d ago
R-2,R-2 (Regular),CHENNAI,Regular,"21 Aug, 25",4,1,2025-08-14 02:30:32,9h ago
R-2,R-2 (Regular),HYDERABAD,Regular,"03 Sep, 25",2,10,2025-08-14 02:44:26,9h ago
R-2,R-2 (Regular),HYDERABAD VAC,Regular,"16 Sep, 25",8,2,2025-08-14 01:01:42,11h ago
R-2,R-2 (Regular),KOLKATA,Regular,"21 Aug, 25",6,10,2025-08-14 02:00:55,10h ago
R-2,R-2 (Regular),MUMBAI,Regular,"19 Aug, 25",4,2,2025-07-31 18:56:10,13d ago
R-2,R-2 (Regular),MUMBAI VAC,Regular,"20 Aug, 25",4,1,2025-08-07 16:52:02,6d ago
R-2,R-2 (Regular),NEW DELHI,Regular,"25 Aug, 25",1,3,2025-08-03 17:02:36,10d ago
R-2,R-2 (Regular),NEW DELHI VAC,Regular,"25 Aug, 25",28,23,2025-08-14 01:02:36,11h ago
IR2,IR2 (Regular),MUMBAI IV,Regular,"05 Aug, 25",6,1,2025-07-30 07:54:24,15d ago
IR2,IR2 (Regular),MUMBAI VAC,Regular,"31 Jul, 25",16,12,2025-07-30 07:37:26,15d ago
I53,I53 (Regular),MUMBAI VAC,Regular,"04 Aug, 25",17,15,2025-08-01 11:49:27,13d ago
I5,I5 (Regular),MUMBAI VAC,Regular,"04 Aug, 25",17,17,2025-08-01 11:40:23,13d ago
I52,I52 (Regular),MUMBAI VAC,Regular,"04 Aug, 25",17,16,2025-08-01 11:45:46,13d ago
U-1,U-1 (Regular),CHENNAI,Regular,"25 Aug, 25",5,548,2025-08-02 09:58:53,12d ago
U-1,U-1 (Regular),CHENNAI VAC,Regular,"17 Oct, 25",8,2,2025-08-02 09:57:54,12d ago
U-1,U-1 (Regular),HYDERABAD VAC,Regular,"06 Oct, 25",23,126,2025-08-02 09:58:11,12d ago
U-1,U-1 (Regular),NEW DELHI VAC,Regular,"05 Aug, 25",54,369,2025-08-02 09:58:27,12d ago
SB1-Returning Resident,SB1-Returning Resident (Regular),MUMBAI IV,Regular,"18 Aug, 25",6,2,2025-08-12 11:03:41,2d ago
H-2A,H-2A (Regular),CHENNAI,Regular,"03 Oct, 25",13,271,2025-08-14 02:47:44,9h ago
H-2A,H-2A (Regular),HYDERABAD,Regular,"01 Oct, 25",5,180,2025-08-14 02:49:34,9h ago
H-2A,H-2A (Regular),MUMBAI VAC,Regular,"21 Aug, 25",23,61,2025-08-14 02:45:59,9h ago
H-2A,H-2A (Regular),NEW DELHI VAC,Regular,"28 Oct, 25",1,2,2025-08-10 12:15:50,3d ago
E2,E2 (Regular),CHENNAI VAC,Regular,"12 May, 26",1,1,2025-08-14 06:30:13,5h ago
E2,E2 (Regular),HYDERABAD VAC,Regular,"22 Jun, 26",9,1,2025-08-14 04:11:43,7h ago
E2,E2 (Regular),KOLKATA VAC,Regular,"22 Jun, 26",16,5,2025-08-14 04:11:46,7h ago
E2,E2 (Regular),NEW DELHI VAC,Regular,"27 Aug, 25",37,435,2025-08-14 06:30:21,5h ago
U-3,U-3 (Regular),CHENNAI VAC,Regular,"24 Aug, 26",1,2,2025-08-12 10:04:29,2d ago
U-3,U-3 (Regular),HYDERABAD VAC,Regular,"07 Jul, 26",5,1,2025-08-14 05:29:47,6h ago
U-3,U-3 (Regular),KOLKATA,Regular,"09 Sep, 25",1,2,2025-08-12 06:01:13,2d ago
U-3,U-3 (Regular),KOLKATA VAC,Regular,"21 Sep, 25",21,36,2025-08-14 05:31:14,6h ago
U-3,U-3 (Regular),MUMBAI,Regular,"03 Sep, 25",1,1,2025-08-12 06:00:39,2d ago
U-3,U-3 (Regular),MUMBAI VAC,Regular,"08 Jul, 26",1,1,2025-08-12 11:33:36,2d ago
U-3,U-3 (Regular),NEW DELHI VAC,Regular,"27 Aug, 25",34,415,2025-08-14 05:31:31,6h ago
Expedited Cases,Expedited Cases (Regular),CHENNAI VAC,Regular,"17 Aug, 25",1,4,2025-08-12 15:29:35,1d ago
Expedited Cases,Expedited Cases (Regular),KOLKATA VAC,Regular,"24 Aug, 25",1,3,2025-08-12 15:29:26,1d ago
Expedited Cases,Expedited Cases (Regular),MUMBAI VAC,Regular,"14 Aug, 25",10,5,2025-08-12 15:29:48,1d ago
